Modification	Mass Shift	plex1_PSMs	plex2_PSMs	plex3_PSMs	plex4_PSMs	plex5_PSMs	plex6_PSMs	plex7_PSMs	plex1_percent_PSMs	plex2_percent_PSMs	plex3_percent_PSMs	plex4_percent_PSMs	plex5_percent_PSMs	plex6_percent_PSMs	plex7_percent_PSMs
Representative mass and accurate mass for 113, 114, 116 & 117	304.20536	3888	4515	2983	3968	2830	2905	2613	41.8660	44.8710	50.7230	49.2790	46.9790	51.9220	50.5800
First isotopic peak	1.00235	748	885	540	758	586	631	529	8.0580	8.7980	9.1820	9.4130	9.7270	11.2770	10.2420
None	0.0	439	575	135	334	143	78	89	4.7270	5.7150	2.2960	4.1480	2.3740	1.3940	1.7230
Unannotated mass-shift 320.2046	320.2046	224	233	164	168	172	155	137	2.4120	2.3150	2.7890	2.0860	2.8560	2.7700	2.6520
Unannotated mass-shift 176.1154	176.1154	224	232	141	213	128	133	129	2.4120	2.3060	2.3970	2.6450	2.1240	2.3780	2.4970
mTRAQ heavy	148.109162	138	197	134	137	126	109	114	1.4870	1.9580	2.2780	1.7010	2.0910	1.9480	2.2070
Unannotated mass-shift 321.2368	321.2368	78	103	80	147	120	122	130	0.8400	1.0230	1.3600	1.8260	1.9920	2.1810	2.5170
Unannotated mass-shift 336.1986	336.1986	161	124	77	79	84	54	26	1.7340	1.2330	1.3090	0.9810	1.3950	0.9660	0.5030
Unannotated mass-shift 144.1792	144.1792	101	92	90	74	86	78	74	1.0880	0.9140	1.5300	0.9190	1.4280	1.3950	1.4320
Iodoacetic acid derivative	58.005479	132	123	54	104	51	42	37	1.4210	1.2250	0.9180	1.2910	0.8460	0.7520	0.7160
Formylation	27.994915	104	105	38	112	43	43	39	1.1200	1.0460	0.6460	1.3900	0.7130	0.7690	0.7550
Second isotopic peak	2.0047	99	87	45	74	60	60	56	1.0670	0.8660	0.7650	0.9200	0.9960	1.0720	1.0840
Unannotated mass-shift -139.9794	-139.9794	69	68	64	62	62	59	55	0.7440	0.6760	1.0880	0.7690	1.0290	1.0540	1.0650
Pyro-glu from Q/Loss of ammonia	-17.026549	97	115	32	74	44	34	36	1.0450	1.1430	0.5440	0.9190	0.7300	0.6070	0.6970
Unannotated mass-shift 305.1956	305.1956	73	94	40	71	54	53	41	0.7870	0.9350	0.6800	0.8810	0.8960	0.9480	0.7930
Unannotated mass-shift -139.9684	-139.9684	73	65	62	53	43	43	42	0.7870	0.6460	1.0540	0.6580	0.7140	0.7680	0.8140
Unannotated mass-shift 79.0634	79.0634	51	54	43	52	47	58	40	0.5500	0.5370	0.7310	0.6450	0.7800	1.0370	0.7740
Isotopic peak error	-1.00235	73	69	40	48	40	27	23	0.7870	0.6870	0.6800	0.5950	0.6640	0.4830	0.4440
Unannotated mass-shift -51.9708	-51.9708	48	38	39	49	47	40	43	0.5170	0.3780	0.6630	0.6080	0.7790	0.7150	0.8320
Monolink of SMCC terminated with 3-(dimethylamino)-1-propylamine	321.205242	52	55	31	40	40	48	33	0.5600	0.5470	0.5270	0.4970	0.6640	0.8560	0.6390
Unannotated mass-shift 188.2036	188.2036	49	61	35	50	43	31	29	0.5270	0.6070	0.5950	0.6210	0.7130	0.5540	0.5620
Unannotated mass-shift -124.9964	-124.9964	34	36	30	43	48	52	50	0.3670	0.3580	0.5100	0.5340	0.7970	0.9290	0.9680
Unannotated mass-shift 8.0258	8.0258	42	54	38	33	40	45	31	0.4530	0.5370	0.6460	0.4090	0.6640	0.8040	0.6000
Unannotated mass-shift 274.1992	274.1992	42	54	41	30	37	38	31	0.4520	0.5370	0.6970	0.3720	0.6150	0.6790	0.6000
Succinic anhydride labeling reagent light form (N-term & K)/Methylmalonylation on Serine	100.016044	67	69	21	45	27	17	22	0.7210	0.6870	0.3570	0.5580	0.4480	0.3040	0.4260
Unannotated mass-shift 303.2254	303.2254	44	58	28	44	42	26	24	0.4730	0.5770	0.4760	0.5470	0.6960	0.4650	0.4640
Levuglandinyl - lysine lactam adduct/andrographolide with the loss of H2O	332.19876	31	46	24	39	35	29	28	0.3340	0.4570	0.4080	0.4840	0.5810	0.5180	0.5420
Unannotated mass-shift 51.0574	51.0574	27	43	27	34	48	31	21	0.2920	0.4280	0.4590	0.4230	0.7960	0.5550	0.4060
Unannotated mass-shift -112.0072	-112.0072	30	37	33	44	34	20	27	0.3230	0.3680	0.5610	0.5460	0.5640	0.3580	0.5220
Unannotated mass-shift -65.0272	-65.0272	30	29	32	33	36	33	24	0.3230	0.2890	0.5440	0.4100	0.5970	0.5900	0.4640
Unannotated mass-shift 89.0812	89.0812	34	35	27	30	28	17	26	0.3660	0.3490	0.4590	0.3720	0.4650	0.3040	0.5020
Third isotopic peak	3.0070500000000004	44	36	14	27	28	24	20	0.4730	0.3590	0.2380	0.3350	0.4650	0.4300	0.3860
